Date,AAPL,ADBE,AKAM,AMZN,ATHN,BABA,BCG,BIDU,BOX,CRM,CTRP,FB,GBTC,HDP,HUBS,JD,LC,MDSO,MELI,MGTI,MLNX,MSFT,NFLX,NOW,NTDOY,NVDA,PI,PYPL,RDFN,RHT,SFTBY,SHOP,SPLK,SQ,TCEHY,TDOC,TSLA,TSM,TWLO,TWOU,TWTR,VCYT,XLNX
2018-03-01,175.0,206.029999,67.91999799999999,1493.449951,137.490005,181.990005,,249.75,18.450001,119.43,45.529999,175.940002,18.1,18.32,112.150002,46.209998999999996,3.65,64.08000200000001,385.380005,1.97,66.949997,92.849998,290.390015,159.570007,55.299999,232.210007,13.14,78.639999,20.58,145.440002,40.189999,136.850006,93.639999,46.009997999999996,55.75,38.549999,330.929993,42.720001,34.959998999999996,84.739998,32.240002000000004,5.93,70.800003
2018-03-02,176.21000700000002,209.789993,69.43,1500.25,139.059998,179.759995,,250.600006,18.82,121.91999799999999,45.630001,176.619995,18.0,18.73,116.849998,43.799999,3.79,66.5,388.959991,1.93,68.449997,93.050003,301.049988,166.669998,57.439999,236.539993,13.32,78.870003,21.43,148.759995,39.82,136.75,102.32,46.02,55.889998999999996,41.950001,335.119995,43.009997999999996,37.330002,85.889999,33.0,5.98,72.230003
2018-03-05,176.820007,211.16000400000001,69.809998,1523.609985,141.75,181.600006,,254.88999900000002,18.790001,122.5,47.049999,180.399994,18.610001,18.950001,116.800003,42.990002000000004,3.83,68.709999,390.890015,2.15,68.650002,93.639999,315.0,168.300003,55.48,235.649994,13.84,79.07,21.9,149.830002,40.169998,139.28999299999998,101.370003,50.419998,55.599998,41.950001,333.350006,43.490002000000004,38.23,85.800003,34.580002,5.91,72.800003
2018-03-06,176.669998,212.00999500000003,69.940002,1537.640015,140.490005,187.369995,,258.730011,19.41,124.480003,47.540001000000004,179.779999,17.16,20.110001,118.349998,43.139998999999996,3.91,68.870003,410.25,2.05,69.25,93.32,325.22000099999997,171.070007,56.52,242.16000400000001,13.57,79.230003,23.0,149.720001,40.419998,141.509995,103.889999,49.599998,56.290001000000004,43.450001,328.200012,43.540001000000004,38.32,86.800003,34.43,6.06,73.980003
2018-03-07,175.029999,216.86000099999998,69.989998,1545.0,142.580002,189.050003,,257.26001,20.09,125.33000200000001,47.919998,183.71000700000002,15.74,19.889999,120.0,44.41,3.87,68.029999,407.880005,1.95,72.0,93.860001,321.160004,173.059998,55.450001,241.83999599999999,13.76,79.519997,23.01,153.309998,39.970001,143.679993,105.650002,50.720001,56.299999,44.049999,332.299988,44.200001,39.23,88.959999,35.759997999999996,6.25,73.940002
2018-03-08,176.940002,216.399994,75.08000200000001,1551.859985,144.850006,187.179993,,257.140015,20.77,126.360001,47.889998999999996,182.33999599999999,15.74,20.440001000000002,119.25,45.389998999999996,3.9,67.93,397.320007,1.95,72.449997,94.43,317.0,172.990005,56.849998,241.17999300000002,14.38,79.870003,23.66,153.46000700000002,40.59,147.41000400000001,106.459999,52.25,56.610001000000004,43.049999,329.100006,43.799999,38.849998,89.599998,34.849998,6.17,75.690002
2018-03-09,179.979996,221.11000099999998,76.07,1578.890015,147.850006,190.550003,,263.559998,20.93,127.410004,48.360001000000004,185.229996,14.99,20.67,120.5,45.709998999999996,3.95,70.059998,413.940002,1.77,72.599998,96.540001,331.440002,172.759995,57.299999,245.330002,13.625,80.709999,22.98,155.479996,40.939999,149.16000400000001,107.209999,52.490002000000004,58.169998,43.150002,327.170013,44.59,39.509997999999996,87.849998,35.349998,6.45,76.199997
2018-03-12,181.720001,220.940002,74.970001,1598.390015,149.070007,192.740005,,265.670013,20.76,126.779999,49.060001,184.759995,15.16,20.719998999999998,116.300003,46.009997999999996,3.99,70.339996,410.049988,1.89,72.949997,96.769997,321.299988,174.429993,56.599998,249.75999500000003,13.93,80.599998,22.74,155.080002,40.59,148.149994,107.900002,53.189999,58.66,43.25,345.51001,45.220001,41.009997999999996,87.949997,35.5,6.59,77.07
2018-03-13,179.970001,219.75999500000003,73.300003,1588.180054,146.009995,188.41000400000001,,258.350006,20.41,126.730003,48.779999,181.880005,14.8,20.49,115.75,44.32,3.8,68.57,406.410004,1.86,71.949997,94.410004,315.880005,173.96000700000002,56.639998999999996,247.710007,13.66,80.199997,22.76,153.949997,40.25,145.320007,106.43,51.830002,57.830002,42.799999,341.839996,44.990002000000004,39.57,84.720001,34.110001000000004,6.39,76.139999
2018-03-14,179.009995,218.770004,72.974998,1600.810059,144.479996,191.880005,,259.299988,20.785,128.020004,48.84,183.154999,13.655,20.450001,118.375,44.630001,3.8,67.839996,405.910004,1.78,73.199997,94.470001,321.77999900000003,175.53999299999998,56.57,248.38160699999997,13.7298,82.956802,22.08,155.41000400000001,40.59,147.690002,108.199997,54.054401,58.427502000000004,43.25,334.220215,45.119999,40.470001,87.379997,36.255001,6.3048,75.769997
